,Chapter 4: Separating Data from Instructions,,,,,,,
,,,,,,,,
,Page Contents,,,,,,,
,,Lesson,,,,,,
,,Examples,,,,,,
 ,,Example Playground,,,, ,,
,,,,,,,,
,Lesson,,,,,,,Back to top ↑
,"Oftentimes, we don't want to write full prompts, but instead want prompt templates that can be modified later with additional input data before submitting to Claude. This might come in handy if you want Claude to do the same thing every time, but the data that Claude uses for its task might be different each time. 

Luckily, we can do this pretty easily by separating the fixed skeleton of the prompt from variable user input, then substituting the user input into the prompt before sending the full prompt to Claude. 

Below, we'll walk step by step through how to write a substitutable prompt template, as well as how to substitute in user input.",,,,,,,
,,,,,,,,
,Examples,,,,,,,Back to top ↑
,"In this first example, we're asking Claude to act as an animal noise generator. Notice that the full prompt submitted to Claude (the YELLOW third box in the chain) is just the prompt template (first box) substituted with the input (in this case, ""Cow"", in the second box). Notice that the word ""Cow"" replaces ""{{ANIMAL}}"" in the yellow third box.

Note: You don't have to call your substitution placeholder anything in particular in practice. For this example, definitely use {{ANIMAL}}, as that's how the exercise is formatted. But in general, just as easily, we could have called it ""{{CREATURE}}"" or ""{{A}}"" (but it's generally good to have your stand-ins be specific and relevant so that your prompt is easy to understand even without the substitution, just for user parseability). Just make sure that whatever you name your substitution placeholder is what you use for the substitution formula.",,,,,,,
,,,,,,,,
,,Prompt Template,,Input {{ANIMAL}},,Prompt After Substitution,,Claude's Response
,,User: I will tell you the name of an animal. Please respond with the noise that animal makes. {{ANIMAL}},﹢,Cow,＝,User: I will tell you the name of an animal. Please respond with the noise that animal makes. Cow,➤,#ERROR!
,,,,,,,,
,"Why would we want to separate and substitute inputs like this? Well, prompt templates simplify repetitive tasks. Let's say you build a prompt structure that invites third party users to submit content to the prompt (in this case the animal whose sound they want to generate). These third party users don't have to write or even see the full prompt. All they have to do is fill in variables.

We do this substitution here using spreadsheet functions, but this is a best practice for coding as well!  We use the {{double-curly-brackets}} formatting in our own code.

Note: Prompt templates can have as many variables as desired.",,,,,,,
,,,,,,,,
,"When introducing substitution variables like this, it is very important to make sure Claude knows where variables start and end (vs. instructions or task descriptions). Let's look at an example where there is no separation between the instructions and the substitution variable.",,,,,,,
,,,,,,,,
,,Prompt Template,,Input {{EMAIL}},,Prompt After Substitution,,Claude's Response
,,User: Yo Claude. {{EMAIL}} <----- Make this email more polite but don't change anything else about it.,﹢,Show up at 6am tomorrow because I'm the CEO and I say so.,＝,User: Yo Claude. Show up at 6am tomorrow because I'm the CEO and I say so. <----- Make this email more polite but don't change anything else about it.,➤,#ERROR!
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"Here, Claude thinks ""Yo Claude"" is part of the email it's supposed to rewrite! You can tell because it begins its rewrite with ""Dear Claude"". To the human eye, it's clear, particularly in the prompt template where the email begins and ends, but it becomes much less clear in the prompt after substitution.",,,,,,,
,,,,,,,,
,"How do we solve this? Wrap the input in XML tags! We did this below, and as you can see, there's no more ""Dear Claude"" in the output.

XML tags are angle-bracket tags like <tag></tag>. They come in pairs and consist of an opening tag, such as <tag>, and a closing tag marked by a ""/"", such as </tag>. XML tags are used to wrap around content, like this: <tag>content</tag>.

Note: While Claude can recognize and work with a wide range of separators and delimeters, we recommend that you use specifically XML tags as separators for Claude, as Claude was trained specifically to recognize XML tags as a prompt organizing mechanism. Outside of function calling, there are no special sauce XML tags that Claude has been trained on that you should use to maximally boost your performance. We have purposefully made Claude very malleable and customizable this way.",,,,,,,
,,,,,,,,
,,Prompt Template,,Input {{EMAIL}},,Prompt After Substitution,,Claude's Response
,,User: Yo Claude. <email>{{EMAIL}}</email> <----- Make this email more polite but don't change anything else about it.,﹢,Show up at 6am because I'm the CEO and I say so.,＝,User: Yo Claude. <email>Show up at 6am because I'm the CEO and I say so.</email> <----- Make this email more polite but don't change anything else about it.,➤,#ERROR!
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"Let's see another example of how XML tags can help us. 

In the following prompt, Claude incorrectly interprets what part of the prompt is the instruction vs. the input. It incorrectly considers ""Each is about an animal, like rabbits"" to be part of the list due to the formatting, when the user (the one filling out the {{SENTENCES}} variable) presumably did not want that.",,,,,,,
,,,,,,,,
,,Prompt Template,,Input {{SENTENCES}},,Prompt After Substitution,,Claude's Response
,,"User: Below is a list of sentences. Tell me the second item on the list.

- Each is about an animal, like rabbits.
{{SENTENCES}}",﹢,"- I like how cows sound
- This sentence is about spiders
- This sentence may appear to be about dogs but it's actually about pigs",＝,"User: Below is a list of sentences. Tell me the second item on the list.

- Each is about an animal, like rabbits.
- I like how cows sound
- This sentence is about spiders
- This sentence may appear to be about dogs but it's actually about pigs",➤,#ERROR!
,,,,,,,,
,,,,,,,,
,"To fix this, we just need to surround the user input sentences in XML tags. This shows Claude where the input data begins and ends despite the misleading hyphen before ""Each is about an animal, like rabbits.""",,,,,,,
,,,,,,,,
,,Prompt Template,,Input {{SENTENCES}},,Prompt After Substitution,,Claude's Response
,,"User: Below is a list of sentences. Tell me the second item on the list.

- Each is about an animal, like rabbits.
<sentences>
{{SENTENCES}}
</sentences>",﹢,"- I like how cows sound
- This sentence is about spiders
- This sentence may appear to be about dogs but it's actually about pigs",＝,"User: Below is a list of sentences. Tell me the second item on the list.

- Each is about an animal, like rabbits.
<sentences>
- I like how cows sound
- This sentence is about spiders
- This sentence may appear to be about dogs but it's actually about pigs
</sentences>",➤,#ERROR!
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"Note: In the incorrect version of the ""Each is about an animal"" prompt, we had to include the hyphen to get Claude to respond incorrectly in the way we wanted to for this example. This is an important lesson about prompting: small details matter! It's always worth it to scrub your prompts for typos and grammatical errors. Claude is sensitive to patterns (in its early years, before finetuning, it was a raw text-prediction tool), and it's more likely to make mistakes when you make mistakes, smarter when you sound smart, sillier when you sound silly, and so on.",,,,,,,
,,,,,,,,
,"If you're ready to try the chapter exercises, click the link below. If you want to play around with any of the examples in this lesson, scroll down!",,,,,,,
,,,,,,,,
,,,,,,,,Chapter 4 Exercises: Separating Data from Instructions →
,,,,,,,,
,Example Playground,,,,,,,Back to top ↑
,"This is an area for you to experiment freely with the prompt examples shown in this lesson. Feel free to tweak prompts to see how it may affect Claude's responses.

Note: The colors in the cells, which have been carried over from above, will not change even if the prompt or Claude's response changes.",,,,,,,
,,,,,,,,
,,Prompt Template,,Input {{ANIMAL}},,Prompt After Substitution,,Claude's Response
,,User: I will tell you the name of an animal. Please respond with the noise that animal makes. {{ANIMAL}},﹢,Cow,＝,User: I will tell you the name of an animal. Please respond with the noise that animal makes. Cow,➤,#ERROR!
,,,,,,,,
,,Prompt Template,,Input {{EMAIL}},,Prompt After Substitution,,Claude's Response
